date_order,Date,purchase,redeem
1,20130701,32488348,5525022
2,20130702,29037390,2554548
3,20130703,27270770,5953867
4,20130704,18321185,6410729
5,20130705,11648749,2763587
6,20130706,36751272,1616635
7,20130707,8962232,3982735
8,20130708,57258266,8347729
9,20130709,26798941,3473059
10,20130710,30696506,2597169
11,20130711,44075197,3508800
12,20130712,34183904,8492573
13,20130713,15164717,3482829
14,20130714,22615303,2784107
15,20130715,48128555,13107943
16,20130716,50622847,11864981
17,20130717,29015682,10911513
18,20130718,24234505,11765356
19,20130719,33680124,9244769
20,20130720,20439079,4601143
21,20130721,21142394,2681331
22,20130722,40448896,19144267
23,20130723,58136147,24404051
24,20130724,48422518,36258592
25,20130725,57433418,38212836
26,20130726,44721817,39192369
27,20130727,17194451,15058893
28,20130728,36255382,7683211
29,20130729,53512076,18599364
30,20130730,47481243,13048582
31,20130731,54569637,9534040
32,20130801,53369962,18864468
33,20130802,38064536,40150769
34,20130803,21595789,20701797
35,20130804,45745254,8263965
36,20130805,43632203,15797507
37,20130806,50866184,16401387
38,20130807,43908081,29708706
39,20130808,44493490,29551691
40,20130809,33425186,30131015
41,20130810,20615307,26614408
42,20130811,55519543,15372680
43,20130812,94520502,28586669
44,20130813,48720919,28790328
45,20130814,30541167,15031683
46,20130815,42421222,52659327
47,20130816,41683536,33739844
48,20130817,17670519,4674983
49,20130818,59703092,15218300
50,20130819,109184209,28339260
51,20130820,53675509,30131225
52,20130821,38184446,29983342
53,20130822,89130737,25000672
54,20130823,37878575,25680323
55,20130824,44367268,14316598
56,20130825,43306288,18117808
57,20130826,74496541,20637986
58,20130827,45268028,60137633
59,20130828,46602319,33696861
60,20130829,47518666,35944968
61,20130830,56488844,20630752
62,20130831,47655303,22012016
63,20130901,56239802,59339949
64,20130902,140844739,17785524
65,20130903,80507880,39328144
66,20130904,33366708,27452600
67,20130905,38716505,21800904
68,20130906,38923186,33417903
69,20130907,34076183,20344424
70,20130908,38796909,14919122
71,20130909,49312473,45621186
72,20130910,94684143,37128363
73,20130911,98944459,71674082
74,20130912,68573684,45147220
75,20130913,71655946,60512675
76,20130914,30975443,36312660
77,20130915,37059683,25020715
78,20130916,161656210,45184589
79,20130917,76204815,58260798
80,20130918,42926608,47203221
81,20130919,24778048,11418512
82,20130920,28365762,15188254
83,20130921,32406340,26596179
84,20130922,67514169,47962055
85,20130923,54658160,58285879
86,20130924,74250859,56680792
87,20130925,47274168,74838162
88,20130926,68718693,48467529
89,20130927,42166121,27639603
90,20130928,39995798,58105720
91,20130929,34433848,40295202
92,20130930,28398050,30181353
93,20131001,19137499,12813267
94,20131002,11562708,7233874
95,20131003,10101194,6223263
96,20131004,19907689,23412350
97,20131005,26364686,13966453
98,20131006,38730653,13464528
99,20131007,42797733,28894400
100,20131008,109806912,77856096
101,20131009,72422299,33999376
102,20131010,72094613,52244531
103,20131011,82674757,27666473
104,20131012,81901136,31322983
105,20131013,71149981,31850475
106,20131014,130315300,40652625
107,20131015,85704304,35099198
108,20131016,100948091,51261982
109,20131017,87203217,23274764
110,20131018,98151450,15938355
111,20131019,53148443,26684697
112,20131020,47766681,50884342
113,20131021,106030290,45781403
114,20131022,145611496,96172537
115,20131023,106093112,73788462
116,20131024,69530830,58183921
117,20131025,69936453,52225802
118,20131026,55752506,49357211
119,20131027,68007543,46520570
120,20131028,129993375,55089464
121,20131029,102050144,43052468
122,20131030,109663260,63908701
123,20131031,90926701,55607833
124,20131101,150904945,66933119
125,20131102,62132300,26705506
126,20131103,68707870,30895754
127,20131104,300027403,130970051
128,20131105,180904814,82689864
129,20131106,181474910,131707820
130,20131107,167963464,83306452
131,20131108,231749471,92856307
132,20131109,126467028,45885771
133,20131110,164813471,85293644
134,20131111,147986439,227124951
135,20131112,148469647,131263524
136,20131113,174554976,79121440
137,20131114,167996058,52554150
138,20131115,124270704,58210254
